[ +651 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +19 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\Users\ASUS\.antigravity\extensions\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +227 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-08 10:49:17 -0800
[ +275 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +17 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +557 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +14 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +187 ms] Skipping pub get: version match.
[        ] Transforming bundletool-1.18.1.jar (com.android.tools.build:bundletool:1.18.1) with InstrumentationAnalysisTransform
[        ] Transforming aapt2-proto-8.11.1-12782657.jar (com.android.tools.build:aapt2-proto:8.11.1-12782657) with InstrumentationAnalysisTransform
[        ] Transforming crash-31.11.1.jar (com.android.tools.analytics-library:crash:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming tracker-31.11.1.jar (com.android.tools.analytics-library:tracker:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming shared-31.11.1.jar (com.android.tools.analytics-library:shared:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming lint-typedef-remover-31.11.1.jar (com.android.tools.lint:lint-typedef-remover:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming databinding-compiler-common-8.11.1.jar (androidx.databinding:databinding-compiler-common:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming databinding-common-8.11.1.jar (androidx.databinding:databinding-common:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming baseLibrary-8.11.1.jar (com.android.databinding:baseLibrary:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming layoutlib-api-31.11.1.jar (com.android.tools.layoutlib:layoutlib-api:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-ddmlib-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-gradle-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-profile-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-profile-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-additional-test-output-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-coverage-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-emulator-control-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-logcat-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-apk-installer-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-result-listener-gradle-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
[        ] Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
[        ] Transforming builder-model-8.11.1.jar (com.android.tools.build:builder-model:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-reflect-2.1.20.jar (org.jetbrains.kotlin:kotlin-reflect:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming dvlib-31.11.1.jar (com.android.tools:dvlib:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming common-31.11.1.jar (com.android.tools:common:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-jdk8-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-jdk7-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.1.20) with InstrumentationAnalysisTransform
[   +1 ms] Transforming kotlin-stdlib-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
[        ] Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
[        ] Transforming commons-io-2.16.1.jar (commons-io:commons-io:2.16.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-commons-9.7.1.jar (org.ow2.asm:asm-commons:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-util-9.7.1.jar (org.ow2.asm:asm-util:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-analysis-9.7.1.jar (org.ow2.asm:asm-analysis:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-tree-9.7.1.jar (org.ow2.asm:asm-tree:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-9.7.1.jar (org.ow2.asm:asm:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming apkzlib-8.11.1.jar (com.android.tools.build:apkzlib:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming bcpkix-jdk18on-1.79.jar (org.bouncycastle:bcpkix-jdk18on:1.79) with InstrumentationAnalysisTransform
[        ] Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
[        ] Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
[        ] Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with InstrumentationAnalysisTransform
[        ] Transforming protobuf-java-util-3.25.5.jar (com.google.protobuf:protobuf-java-util:3.25.5) with InstrumentationAnalysisTransform
[        ] Transforming grpc-protobuf-1.69.1.jar (io.grpc:grpc-protobuf:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with InstrumentationAnalysisTransform
[        ] Transforming core-proto-0.0.9-alpha03.jar (com.google.testing.platform:core-proto:0.0.9-alpha03) with InstrumentationAnalysisTransform
[        ] Transforming protos-31.11.1.jar (com.android.tools.analytics-library:protos:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming proto-google-common-protos-2.48.0.jar (com.google.api.grpc:proto-google-common-protos:2.48.0) with InstrumentationAnalysisTransform
[        ] Transforming protobuf-java-3.25.5.jar (com.google.protobuf:protobuf-java:3.25.5) with InstrumentationAnalysisTransform
[        ] Transforming grpc-netty-1.69.1.jar (io.grpc:grpc-netty:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-inprocess-1.69.1.jar (io.grpc:grpc-inprocess:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-util-1.69.1.jar (io.grpc:grpc-util:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-core-1.69.1.jar (io.grpc:grpc-core:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming gson-2.11.0.jar (com.google.code.gson:gson:2.11.0) with InstrumentationAnalysisTransform
[        ] Transforming grpc-stub-1.69.1.jar (io.grpc:grpc-stub:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming tensorflow-lite-metadata-0.2.0.jar (org.tensorflow:tensorflow-lite-metadata:0.2.0) with InstrumentationAnalysisTransform
[        ] Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with InstrumentationAnalysisTransform
[        ] Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-context-1.69.1.jar (io.grpc:grpc-context:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-protobuf-lite-1.69.1.jar (io.grpc:grpc-protobuf-lite:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-api-1.69.1.jar (io.grpc:grpc-api:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming guava-33.3.1-jre.jar (com.google.guava:guava:33.3.1-jre) with InstrumentationAnalysisTransform
[        ] Transforming dagger-2.28.3.jar (com.google.dagger:dagger:2.28.3) with InstrumentationAnalysisTransform
[        ] Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with InstrumentationAnalysisTransform
[        ] Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with InstrumentationAnalysisTransform
[        ] Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with InstrumentationAnalysisTransform
[        ] Transforming bcutil-jdk18on-1.79.jar (org.bouncycastle:bcutil-jdk18on:1.79) with InstrumentationAnalysisTransform
[        ] Transforming bcprov-jdk18on-1.79.jar (org.bouncycastle:bcprov-jdk18on:1.79) with InstrumentationAnalysisTransform
[        ] Transforming httpclient-4.5.14.jar (org.apache.httpcomponents:httpclient:4.5.14) with InstrumentationAnalysisTransform
[        ] Transforming httpcore-4.4.16.jar (org.apache.httpcomponents:httpcore:4.4.16) with InstrumentationAnalysisTransform
[        ] Transforming javax.activation-1.2.0.jar (com.sun.activation:javax.activation:1.2.0) with InstrumentationAnalysisTransform
[        ] Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with InstrumentationAnalysisTransform
[        ] Transforming signflinger-8.11.1.jar (com.android:signflinger:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming zipflinger-8.11.1.jar (com.android:zipflinger:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming annotations-31.11.1.jar (com.android.tools:annotations:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming jna-platform-5.6.0.jar (net.java.dev.jna:jna-platform:5.6.0) with InstrumentationAnalysisTransform
[        ] Transforming juniversalchardet-1.0.3.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3) with InstrumentationAnalysisTransform
[        ] Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with InstrumentationAnalysisTransform
[        ] Transforming stax-ex-1.8.1.jar (org.jvnet.staxex:stax-ex:1.8.1) with InstrumentationAnalysisTransform
[        ] Transforming jakarta.xml.bind-api-2.3.2.jar (jakarta.xml.bind:jakarta.xml.bind-api:2.3.2) with InstrumentationAnalysisTransform
[        ] Transforming txw2-2.3.2.jar (org.glassfish.jaxb:txw2:2.3.2) with InstrumentationAnalysisTransform
[        ] Transforming istack-commons-runtime-3.0.8.jar (com.sun.istack:istack-commons-runtime:3.0.8) with InstrumentationAnalysisTransform
[        ] Transforming FastInfoset-1.2.16.jar (com.sun.xml.fastinfoset:FastInfoset:1.2.16) with InstrumentationAnalysisTransform
[        ] Transforming jakarta.activation-api-1.2.1.jar (jakarta.activation:jakarta.activation-api:1.2.1) with InstrumentationAnalysisTransform
[        ] Transforming auto-value-annotations-1.6.2.jar (com.google.auto.value:auto-value-annotations:1.6.2) with InstrumentationAnalysisTransform
[        ] Transforming error_prone_annotations-2.30.0.jar (com.google.errorprone:error_prone_annotations:2.30.0) with InstrumentationAnalysisTransform
[        ] Transforming jose4j-0.9.5.jar (org.bitbucket.b_c:jose4j:0.9.5) with InstrumentationAnalysisTransform
[        ] Transforming slf4j-api-1.7.30.jar (org.slf4j:slf4j-api:1.7.30) with InstrumentationAnalysisTransform
[        ] Transforming jdom2-2.0.6.jar (org.jdom:jdom2:2.0.6) with InstrumentationAnalysisTransform
[        ] Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with InstrumentationAnalysisTransform
[        ] Transforming j2objc-annotations-3.0.0.jar (com.google.j2objc:j2objc-annotations:3.0.0) with InstrumentationAnalysisTransform
[        ] Transforming annotations-4.1.1.4.jar (com.google.android:annotations:4.1.1.4) with InstrumentationAnalysisTransform
[        ] Transforming animal-sniffer-annotations-1.24.jar (org.codehaus.mojo:animal-sniffer-annotations:1.24) with InstrumentationAnalysisTransform
[        ] Transforming perfmark-api-0.27.0.jar (io.perfmark:perfmark-api:0.27.0) with InstrumentationAnalysisTransform
[        ] Transforming netty-codec-http2-4.1.110.Final.jar (io.netty:netty-codec-http2:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-handler-proxy-4.1.110.Final.jar (io.netty:netty-handler-proxy:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-codec-http-4.1.110.Final.jar (io.netty:netty-codec-http:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-handler-4.1.110.Final.jar (io.netty:netty-handler:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-transport-native-unix-common-4.1.110.Final.jar (io.netty:netty-transport-native-unix-common:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming checker-qual-3.43.0.jar (org.checkerframework:checker-qual:3.43.0) with InstrumentationAnalysisTransform
[        ] Transforming apksig-8.11.1.jar (com.android.tools.build:apksig:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming javawriter-2.5.0.jar (com.squareup:javawriter:2.5.0) with InstrumentationAnalysisTransform
[        ] Transforming failureaccess-1.0.2.jar (com.google.guava:failureaccess:1.0.2) with InstrumentationAnalysisTransform
[        ] Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with InstrumentationAnalysisTransform
[        ] Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with InstrumentationAnalysisTransform
[        ] Transforming commons-codec-1.11.jar (commons-codec:commons-codec:1.11) with InstrumentationAnalysisTransform
[        ] Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with InstrumentationAnalysisTransform
[        ] Transforming netty-codec-socks-4.1.110.Final.jar (io.netty:netty-codec-socks:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-codec-4.1.110.Final.jar (io.netty:netty-codec:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-transport-4.1.110.Final.jar (io.netty:netty-transport:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-buffer-4.1.110.Final.jar (io.netty:netty-buffer:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-resolver-4.1.110.Final.jar (io.netty:netty-resolver:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming netty-common-4.1.110.Final.jar (io.netty:netty-common:4.1.110.Final) with InstrumentationAnalysisTransform
[        ] Transforming gradle-8.11.1.jar (com.android.tools.build:gradle:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming gradle-8.11.1.jar (com.android.tools.build:gradle:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming gradle-settings-api-8.11.1.jar (com.android.tools.build:gradle-settings-api:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming gradle-settings-api-8.11.1.jar (com.android.tools.build:gradle-settings-api:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming lint-model-31.11.1.jar (com.android.tools.lint:lint-model:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming lint-model-31.11.1.jar (com.android.tools.lint:lint-model:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming builder-8.11.1.jar (com.android.tools.build:builder:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming builder-8.11.1.jar (com.android.tools.build:builder:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming gradle-8.11.1.jar (com.android.tools.build:gradle:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming manifest-merger-31.11.1.jar (com.android.tools.build:manifest-merger:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming manifest-merger-31.11.1.jar (com.android.tools.build:manifest-merger:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming sdk-common-31.11.1.jar (com.android.tools:sdk-common:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming sdk-common-31.11.1.jar (com.android.tools:sdk-common:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming sdklib-31.11.1.jar (com.android.tools:sdklib:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming sdklib-31.11.1.jar (com.android.tools:sdklib:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming lint-model-31.11.1.jar (com.android.tools.lint:lint-model:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming builder-8.11.1.jar (com.android.tools.build:builder:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming manifest-merger-31.11.1.jar (com.android.tools.build:manifest-merger:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming sdk-common-31.11.1.jar (com.android.tools:sdk-common:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming sdklib-31.11.1.jar (com.android.tools:sdklib:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming gradle-settings-api-8.11.1.jar (com.android.tools.build:gradle-settings-api:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming repository-31.11.1.jar (com.android.tools:repository:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming repository-31.11.1.jar (com.android.tools:repository:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming gradle-api-8.11.1.jar (com.android.tools.build:gradle-api:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming gradle-api-8.11.1.jar (com.android.tools.build:gradle-api:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming builder-test-api-8.11.1.jar (com.android.tools.build:builder-test-api:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming builder-test-api-8.11.1.jar (com.android.tools.build:builder-test-api:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming repository-31.11.1.jar (com.android.tools:repository:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming gradle-api-8.11.1.jar (com.android.tools.build:gradle-api:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming ddmlib-31.11.1.jar (com.android.tools.ddms:ddmlib:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming builder-test-api-8.11.1.jar (com.android.tools.build:builder-test-api:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming ddmlib-31.11.1.jar (com.android.tools.ddms:ddmlib:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming aaptcompiler-8.11.1.jar (com.android.tools.build:aaptcompiler:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming aaptcompiler-8.11.1.jar (com.android.tools.build:aaptcompiler:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming bundletool-1.18.1.jar (com.android.tools.build:bundletool:1.18.1) with InstrumentationAnalysisTransform
[        ] Transforming bundletool-1.18.1.jar (com.android.tools.build:bundletool:1.18.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming aapt2-proto-8.11.1-12782657.jar (com.android.tools.build:aapt2-proto:8.11.1-12782657) with InstrumentationAnalysisTransform
[        ] Transforming aapt2-proto-8.11.1-12782657.jar (com.android.tools.build:aapt2-proto:8.11.1-12782657) with MergeInstrumentationAnalysisTransform
[        ] Transforming ddmlib-31.11.1.jar (com.android.tools.ddms:ddmlib:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming aaptcompiler-8.11.1.jar (com.android.tools.build:aaptcompiler:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming aapt2-proto-8.11.1-12782657.jar (com.android.tools.build:aapt2-proto:8.11.1-12782657) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming crash-31.11.1.jar (com.android.tools.analytics-library:crash:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming crash-31.11.1.jar (com.android.tools.analytics-library:crash:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming tracker-31.11.1.jar (com.android.tools.analytics-library:tracker:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming tracker-31.11.1.jar (com.android.tools.analytics-library:tracker:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming shared-31.11.1.jar (com.android.tools.analytics-library:shared:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming shared-31.11.1.jar (com.android.tools.analytics-library:shared:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming lint-typedef-remover-31.11.1.jar (com.android.tools.lint:lint-typedef-remover:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming crash-31.11.1.jar (com.android.tools.analytics-library:crash:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming bundletool-1.18.1.jar (com.android.tools.build:bundletool:1.18.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming lint-typedef-remover-31.11.1.jar (com.android.tools.lint:lint-typedef-remover:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming databinding-compiler-common-8.11.1.jar (androidx.databinding:databinding-compiler-common:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming tracker-31.11.1.jar (com.android.tools.analytics-library:tracker:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming databinding-compiler-common-8.11.1.jar (androidx.databinding:databinding-compiler-common:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming databinding-common-8.11.1.jar (androidx.databinding:databinding-common:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming lint-typedef-remover-31.11.1.jar (com.android.tools.lint:lint-typedef-remover:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming databinding-compiler-common-8.11.1.jar (androidx.databinding:databinding-compiler-common:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming databinding-common-8.11.1.jar (androidx.databinding:databinding-common:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming baseLibrary-8.11.1.jar (com.android.databinding:baseLibrary:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming baseLibrary-8.11.1.jar (com.android.databinding:baseLibrary:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming layoutlib-api-31.11.1.jar (com.android.tools.layoutlib:layoutlib-api:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming databinding-common-8.11.1.jar (androidx.databinding:databinding-common:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming layoutlib-api-31.11.1.jar (com.android.tools.layoutlib:layoutlib-api:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-device-provider-ddmlib-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-ddmlib-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming layoutlib-api-31.11.1.jar (com.android.tools.layoutlib:layoutlib-api:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming baseLibrary-8.11.1.jar (com.android.databinding:baseLibrary:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
